price,bedrooms
313000.0,3.0
2384000.0,5.0
342000.0,3.0
420000.0,3.0
550000.0,4.0
490000.0,2.0
335000.0,2.0
482000.0,4.0
452500.0,3.0
640000.0,4.0
463000.0,3.0
1400000.0,4.0
588500.0,3.0
365000.0,3.0
1200000.0,5.0
242500.0,3.0
419000.0,3.0
367500.0,4.0
257950.0,3.0
275000.0,3.0
750000.0,3.0
435000.0,4.0
626000.0,3.0
612500.0,4.0
495000.0,4.0
285000.0,3.0
615000.0,3.0
698000.0,4.0
675000.0,5.0
790000.0,3.0
382500.0,4.0
499950.0,4.0
650000.0,4.0
625000.0,4.0
400000.0,4.0
604000.0,3.0
440000.0,2.0
287200.0,3.0
403000.0,3.0
750000.0,3.0
335000.0,3.0
260000.0,4.0
308500.0,2.0
439950.0,3.0
235000.0,2.0
315000.0,3.0
437500.0,3.0
407500.0,3.0
445700.0,3.0
838000.0,4.0
630000.0,4.0
550000.0,3.0
805000.0,3.0
284000.0,3.0
470000.0,5.0
430000.0,4.0
491500.0,4.0
785000.0,5.0
385000.0,3.0
295000.0,2.0
555000.0,4.0
459990.0,3.0
625000.0,4.0
300000.0,3.0
625000.0,4.0
553000.0,2.0
379880.0,3.0
310000.0,3.0
775000.0,2.0
365000.0,3.0
331950.0,4.0
783500.0,3.0
628000.0,4.0
560000.0,3.0
900000.0,3.0
531000.0,2.0
831000.0,4.0
780000.0,4.0
755000.0,4.0
705380.0,3.0
627000.0,4.0
865000.0,4.0
580000.0,2.0
410000.0,3.0
485000.0,4.0
400000.0,2.0
549000.0,2.0
620000.0,3.0
405000.0,2.0
232000.0,2.0
800866.0,5.0
650000.0,3.0
823000.0,6.0
770000.0,3.0
524000.0,3.0
541125.0,5.0
670000.0,3.0
384900.0,5.0
406100.0,3.0
1395000.0,5.0
736500.0,4.0
570000.0,3.0
787000.0,3.0
328000.0,4.0
435000.0,5.0
499000.0,4.0
501000.0,4.0
1090000.0,4.0
400000.0,2.0
220000.0,4.0
657100.0,4.0
